        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
q-point: ( 0.31  0.06  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.137   (   9.172    0.670    5.233)   10.581
   2.321   (  11.904   -0.180    3.098)   12.301
   2.630   (  10.061    2.537   -1.951)   10.557
   3.123   (  -5.342    1.155  -12.119)   13.294
   5.050   (  21.615  -12.772   13.528)   28.519
   5.769   (   8.665   -5.589   -1.660)   10.444
   8.777   (   4.255    0.599    2.639)    5.042
   8.905   (   4.452   -2.311    5.619)    7.532
   9.065   (   3.930   -1.114   -1.267)    4.277
   9.252   (   5.744    0.134   -0.743)    5.794
   9.890   (  -1.763    0.533   -0.875)    2.039
  10.100   (   0.217   -2.306   -4.817)    5.345
======================= Grid point 1107 (135/270) =======================
q-point: ( 0.38  0.06  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.248   (   6.791    3.420    4.686)    8.931
   2.501   (   9.589   -0.621   -1.539)    9.732
   2.750   (   7.234    2.819   -3.372)    8.464
   3.007   (  -5.459    3.258  -10.989)   12.695
   5.453   (  14.080   -9.927   11.105)   20.497
   5.923   (   4.137   -4.179    1.254)    6.013
   8.830   (   2.743    0.377    2.972)    4.062
   8.996   (   4.008   -1.970    4.335)    6.224
   9.117   (   0.565   -2.131   -0.624)    2.291
   9.331   (   5.650    3.222   -1.674)    6.717
   9.863   (  -1.257   -0.172   -0.336)    1.312
  10.121   (  -0.052   -1.648   -4.983)    5.249
======================= Grid point 1108 (136/270) =======================
q-point: ( 0.44  0.06  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.298   (   4.679    5.564    4.745)    8.681
   2.643   (   6.582    0.112   -4.449)    7.945
   2.794   (   0.478    2.182   -6.783)    7.142
   2.912   (  -0.107    5.048   -7.233)    8.821
   5.686   (   4.878   -5.069    9.429)   11.765
   5.983   (  -0.225   -2.495    3.019)    3.923
   8.859   (   1.252    0.623    3.165)    3.460
   9.065   (   3.035    0.246    4.133)    5.133
   9.126   (  -2.621   -3.786   -0.773)    4.669
   9.373   (   4.507    5.515   -2.214)    7.459
   9.851   (  -0.805   -0.812   -0.117)    1.150
  10.130   (  -0.249   -0.877   -5.019)    5.101
======================= Grid point 1119 (137/270) =======================
q-point: ( 0.12  0.12  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   1.767   (  10.411   -0.000   15.376)   18.569
   1.825   (  19.275   -0.000   10.582)   21.989
   2.360   (  11.832   -0.000   -0.744)   11.856
   3.012   (  10.473   -0.000   -7.506)   12.885
   3.751   (  34.385   -0.000   21.122)   40.355
   5.360   (   4.742   -0.000  -12.281)   13.165
   8.641   (   6.646   -0.000    1.220)    6.757
   8.686   (   4.365   -0.000    6.771)    8.056
   8.852   (   8.038   -0.000   -0.852)    8.084
   8.979   (   6.885   -0.000    0.574)    6.909
   9.998   (  -2.480    0.000   -3.097)    3.968
  10.035   (  -1.245    0.000   -2.714)    2.986
======================= Grid point 1120 (138/270) =======================
q-point: ( 0.19  0.12  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.949   (  11.262   -0.530    7.336)   13.451
   2.128   (  17.939    1.699    8.652)   19.989
   2.548   (  12.725    3.181   -0.801)   13.141
   3.122   (   1.344   -2.575  -10.721)   11.107
   4.312   (  29.784   -6.095   17.994)   35.328
   5.487   (   9.092   -2.013   -7.278)   11.818
   8.735   (   5.755    1.949    2.464)    6.557
   8.772   (   4.741   -1.855    5.212)    7.286
   8.985   (   8.243    1.416   -0.696)    8.393
   9.095   (   6.238   -2.420    0.756)    6.734
   9.955   (  -1.968    1.376   -2.595)    3.535
  10.028   (  -0.934   -2.140   -3.695)    4.371
======================= Grid point 1121 (139/270) =======================
q-point: ( 0.25  0.12  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2052
Frequency     group velocity (x, y, z)     |gv|
   2.135   (  10.404   -0.667    1.124)   10.486
   2.374   (  15.491    4.416    6.666)   17.433
   2.713   (  12.125    5.260   -1.423)   13.293
   3.116   (  -3.852   -1.591  -12.287)   12.975
   4.828   (  23.570   -9.549   15.324)   29.691
   5.673   (   9.133   -4.030   -2.839)   10.378
   8.799   (   4.155    1.472    2.603)    5.119
   8.863   (   4.115   -1.983    3.751)    5.911
   9.081   (   5.944    2.730    0.641)    6.573
   9.234   (   7.548   -2.249   -0.247)    7.879
   9.910   (  -1.640    1.760   -1.904)    3.068
  10.043   (  -0.581   -3.555   -4.374)    5.666
======================= Grid point 1122 (140/270) =======================
q-point: ( 0.31  0.12  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.294   (   8.731    0.772   -2.526)    9.122
   2.554   (  12.475    5.791    3.856)   14.284
   2.837   (   8.865    5.907   -3.598)   11.244
   3.051   (  -3.439    1.097  -10.455)   11.061
   5.254   (  16.626  -10.229   12.861)   23.377
   5.836   (   5.281   -4.520    0.513)    6.970
   8.843   (   2.560    0.843    2.370)    3.589
   8.945   (   2.853   -3.003    2.123)    4.654
   9.132   (   3.854    3.364    2.123)    5.538
   9.369   (   7.443    0.349   -1.475)    7.596
   9.868   (  -1.701    1.102   -1.179)    2.344
  10.073   (   0.037   -3.420   -4.654)    5.776
======================= Grid point 1123 (141/270) =======================
q-point: ( 0.38  0.12  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2052
Frequency     group velocity (x, y, z)     |gv|
   2.401   (   6.697    3.773   -3.456)    8.428
   2.682   (   9.413    4.628   -0.554)   10.504
   2.861   (  -0.191    4.584   -8.508)    9.666
   3.020   (   4.099    5.992   -3.951)    8.265
   5.556   (   8.959   -8.128   10.732)   16.171
   5.921   (   0.214   -3.805    2.966)    4.829
   8.870   (   1.457    0.462    2.347)    2.801
   9.007   (   0.350   -4.232    0.474)    4.273
   9.150   (   3.009    4.361    3.319)    6.252
   9.462   (   5.791    3.326   -2.859)    7.265
   9.836   (  -1.760   -0.461   -0.208)    1.831
  10.103   (   0.320   -2.024   -4.704)    5.131
======================= Grid point 1124 (142/270) =======================
q-point: ( 0.44  0.12  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.438   (   3.852    6.672   -3.223)    8.351
   2.780   (   4.888    8.467    0.185)    9.778
   2.787   (  -0.125   -0.217  -12.256)   12.258
   3.033   (   4.872    8.438   -2.363)   10.026
   5.676   (  -1.481   -2.565    9.695)   10.137
   5.933   (  -2.041   -3.535    4.076)    5.768
   8.880   (   0.463    0.802    2.356)    2.531
   9.031   (  -2.559   -4.433   -0.218)    5.123
   9.153   (   3.053    5.288    3.808)    7.196
   9.494   (   3.222    5.580   -3.638)    7.399
   9.823   (  -1.016   -1.759    0.398)    2.070
  10.116   (  -0.450   -0.779   -4.697)    4.782
======================= Grid point 1137 (143/270) =======================
q-point: ( 0.19  0.19  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.127   (  10.670   -0.000    0.599)   10.687
   2.426   (  16.628   -0.000    6.582)   17.883
   2.777   (  12.833   -0.000   -0.687)   12.851
   3.091   (  -3.197    0.000  -12.849)   13.241
   4.730   (  24.361   -0.000   16.264)   29.291
   5.632   (   9.213   -0.000   -3.334)    9.798
   8.823   (   3.866   -0.000    4.548)    5.969
   8.835   (   3.707   -0.000    1.279)    3.921
   9.136   (   8.171   -0.000   -0.210)    8.174
   9.186   (   7.020   -0.000    1.431)    7.165
   9.945   (  -0.172    0.000   -2.785)    2.790
   9.989   (  -2.137    0.000   -3.862)    4.414
======================= Grid point 1138 (144/270) =======================
q-point: ( 0.25  0.19  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.294   (   9.395   -0.213   -4.861)   10.580
   2.659   (  13.344    3.578    4.078)   14.405
   2.950   (   9.443    5.129   -2.957)   11.145
   3.043   (  -1.611   -1.872  -10.583)   10.867
   5.103   (  18.208   -4.641   14.418)   23.684
   5.771   (   5.987   -1.991    0.002)    6.309
   8.862   (   1.896    1.213    1.905)    2.948
   8.895   (   2.261   -2.132    1.980)    3.685
   9.221   (   5.955    5.072    1.397)    7.946
   9.336   (   7.825   -3.405    0.511)    8.549
   9.913   (  -1.604    3.512   -2.886)    4.820
   9.996   (   0.397   -4.343   -3.919)    5.863
======================= Grid point 1139 (145/270) =======================
q-point: ( 0.31  0.19  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.434   (   7.601    0.464   -8.556)   11.454
   2.782   (   5.615    4.234   -3.983)    8.082
   2.960   (   2.755    5.432   -5.379)    8.126
   3.121   (   8.298    4.116   -1.435)    9.374
   5.406   (  11.836   -6.650   12.406)   18.391
   5.853   (   1.008   -2.933    2.821)    4.193
   8.876   (   0.981    0.318    1.571)    1.880
   8.941   (   0.390   -2.647    0.780)    2.787
   9.253   (   4.771    6.048    2.260)    8.028
   9.480   (   6.371   -1.586   -1.135)    6.663
   9.848   (  -3.010    1.728   -1.774)    3.898
  10.056   (   2.104   -2.752   -4.125)    5.387
======================= Grid point 1140 (146/270) =======================
q-point: ( 0.38  0.19  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.525   (   4.802    2.611  -10.245)   11.612
   2.783   (  -0.997    0.383  -13.332)   13.374
   2.975   (   7.104   10.416    2.769)   12.909
   3.189   (   6.440    7.389   -0.943)    9.847
   5.601   (   4.331   -4.772   10.636)   12.436
   5.864   (  -2.701   -3.426    4.937)    6.588
   8.889   (   0.635    0.136    1.460)    1.598
   8.957   (  -1.523   -3.097    0.294)    3.463
   9.269   (   4.350    6.549    2.319)    8.196
   9.565   (   3.656    1.424   -3.798)    5.461
   9.795   (  -2.473   -0.846    0.629)    2.688
  10.102   (   1.164   -0.715   -4.220)    4.435
======================= Grid point 1154 (147/270) =======================
q-point: ( 0.25  0.25  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.437   (   7.966   -0.000   -9.453)   12.362
   2.821   (   2.353   -0.000   -7.508)    7.868
   3.022   (   5.042   -0.000   -3.256)    6.002
   3.162   (  10.049   -0.000   -0.436)   10.059
   5.338   (  12.945   -0.000   13.265)   18.534
   5.823   (   1.395   -0.000    2.732)    3.068
   8.882   (   0.251   -0.000    1.022)    1.053
   8.913   (   1.041   -0.000    1.216)    1.600
   9.337   (   4.534   -0.000    0.304)    4.544
   9.438   (   6.951   -0.000    1.435)    7.097
   9.875   (  -4.616    0.000   -3.217)    5.626
  10.021   (   4.238   -0.000   -3.505)    5.500
======================= Grid point 1155 (148/270) =======================
q-point: ( 0.31  0.25  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.552   (   6.148    0.520  -12.500)   13.940
   2.792   (  -3.235    0.365  -14.657)   15.014
   3.129   (   8.286    4.702    2.922)    9.965
   3.291   (   7.149    2.912   -0.249)    7.723
   5.524   (   8.024   -2.519   11.675)   14.389
   5.815   (  -2.945   -1.412    5.338)    6.258
   8.887   (   0.420   -0.227    0.834)    0.960
   8.919   (  -0.796   -0.893    0.518)    1.304
   9.385   (   4.641    4.837    0.057)    6.704
   9.546   (   4.089   -2.485   -1.002)    4.889
   9.795   (  -4.328    0.406   -0.787)    4.417
  10.091   (   3.301   -0.356   -3.811)    5.054
======================= Grid point 1156 (149/270) =======================
q-point: ( 0.38  0.25  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.609   (   1.934    3.350  -13.664)   14.201
   2.753   (  -0.989   -1.713  -15.381)   15.508
   3.177   (   4.836    8.376    3.464)   10.274
   3.337   (   3.306    5.726   -0.169)    6.614
   5.618   (   0.371    0.643   10.491)   10.517
   5.782   (  -2.296   -3.977    6.868)    8.262
   8.896   (   0.065    0.113    0.717)    0.729
   8.912   (  -0.967   -1.674    0.397)    1.974
   9.401   (   3.807    6.593    0.010)    7.613
   9.598   (  -0.391   -0.677   -4.549)    4.616
   9.749   (  -1.008   -1.746    2.568)    3.264
  10.121   (   0.636    1.101   -3.902)    4.104
======================= Grid point 1172 (150/270) =======================
q-point: ( 0.31  0.31  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.645   (   4.733   -0.000  -14.768)   15.508
   2.732   (  -3.785    0.000  -15.681)   16.132
   3.260   (   4.292   -0.000    3.072)    5.278
   3.393   (   3.241   -0.000    0.102)    3.243
   5.626   (   5.680   -0.000   10.296)   11.759
   5.738   (  -5.126    0.000    7.833)    9.362
   8.891   (   0.350   -0.000    0.457)    0.576
   8.901   (  -0.853    0.000    0.373)    0.931
   9.489   (   4.706   -0.000   -2.434)    5.298
   9.564   (  -0.530    0.000   -2.902)    2.950
   9.735   (  -2.401    0.000    3.000)    3.843
  10.133   (   1.544   -0.000   -3.823)    4.123
======================= Grid point 1355 (151/270) =======================
q-point: ( 0.00  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 240
Frequency     group velocity (x, y, z)     |gv|
   1.166   (  -0.000   -0.000   19.358)   19.358
   1.166   (   0.000    0.000   19.358)   19.358
   1.904   (   0.000    0.000   -5.599)    5.599
   1.904   (   0.000   -0.000   -5.599)    5.599
   2.871   (   0.000    0.000   51.666)   51.666
   5.220   (   0.000    0.000  -24.609)   24.609
   8.425   (  -0.000   -0.000    1.104)    1.104
   8.425   (   0.000    0.000    1.104)    1.104
   8.535   (   0.000   -0.000   -2.131)    2.131
   8.535   (  -0.000    0.000   -2.131)    2.131
  10.124   (  -0.000    0.000    0.455)    0.455
  10.199   (   0.000    0.000   -1.546)    1.546
======================= Grid point 1356 (152/270) =======================
q-point: ( 0.06  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.241   (   6.524   -3.766   18.157)   19.657
   1.431   (  18.966  -10.950   16.975)   27.708
   1.936   (   2.867   -1.655   -5.037)    6.027
   2.091   (  15.617   -9.016   -5.107)   18.742
   2.889   (   3.797   -2.192   49.580)   49.773
   5.192   (  -2.296    1.326  -24.347)   24.491
   8.440   (   1.428   -0.825    1.238)    2.062
   8.489   (   5.250   -3.031    1.842)    6.336
   8.562   (   2.351   -1.357   -2.297)    3.556
   8.600   (   5.550   -3.204   -1.732)    6.638
  10.107   (  -1.427    0.824    0.019)    1.648
  10.153   (  -3.636    2.099   -1.191)    4.364
======================= Grid point 1357 (153/270) =======================
q-point: ( 0.12  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.431   (  10.340   -5.970   15.588)   19.635
   1.781   (  10.969   -6.333   21.538)   24.986
   2.026   (   5.260   -3.037   -3.744)    7.135
   2.501   (  19.909  -11.495   -5.130)   23.555
   3.147   (  20.475  -11.821   36.810)   43.748
   5.145   (  -1.213    0.700  -22.698)   22.741
   8.487   (   2.837   -1.638    1.562)    3.630
   8.622   (   6.236   -3.600    4.332)    8.404
   8.634   (   4.101   -2.368   -2.672)    5.437
   8.755   (   8.096   -4.674   -0.739)    9.378
  10.060   (  -3.375    1.949   -1.028)    4.031
  10.074   (  -2.381    1.374   -1.549)    3.155
======================= Grid point 1358 (154/270) =======================
q-point: ( 0.19  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.673   (  11.258   -6.500   12.977)   18.368
   1.950   (   6.117   -3.532   22.598)   23.676
   2.160   (   6.767   -3.907   -2.529)    8.212
   2.883   (  13.535   -7.815   -7.962)   17.541
   3.715   (  29.206  -16.862   24.689)   41.796
   5.174   (   4.563   -2.634  -18.140)   18.889
   8.562   (   3.857   -2.227    1.990)    4.879
   8.736   (   5.155   -2.976   -3.066)    6.696
   8.746   (   5.047   -2.914    7.064)    9.158
   8.934   (   7.793   -4.499   -0.063)    8.998
   9.989   (  -2.768    1.598   -1.724)    3.631
  10.039   (  -0.938    0.541   -2.934)    3.127
======================= Grid point 1359 (155/270) =======================
q-point: ( 0.25  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.909   (  10.002   -5.775   10.796)   15.809
   2.086   (   6.548   -3.781   16.131)   17.815
   2.315   (   7.268   -4.196   -2.004)    8.629
   3.065   (   3.221   -1.860  -11.741)   12.317
   4.358   (  28.582  -16.502   18.674)   37.921
   5.350   (  11.019   -6.362  -11.498)   17.149
   8.652   (   4.237   -2.446    2.506)    5.496
   8.845   (   4.119   -2.378    8.155)    9.441
   8.855   (   5.510   -3.181   -3.387)    7.208
   9.084   (   5.782   -3.338   -0.066)    6.677
   9.939   (  -1.924    1.111   -1.434)    2.644
  10.035   (   0.489   -0.283   -4.241)    4.279
======================= Grid point 1360 (156/270) =======================
q-point: ( 0.31  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.100   (   7.343   -4.240    9.232)   12.535
   2.235   (   6.896   -3.982    8.443)   11.606
   2.471   (   6.871   -3.967   -2.356)    8.277
   3.054   (  -3.330    1.922  -13.447)   13.986
   4.940   (  24.129  -13.931   14.944)   31.617
   5.617   (  12.351   -7.131   -5.817)   15.402
   8.742   (   3.942   -2.276    3.079)    5.495
   8.932   (   3.825   -2.209    7.641)    8.826
   8.972   (   5.112   -2.952   -3.614)    6.922
   9.186   (   3.619   -2.090   -0.460)    4.204
   9.903   (  -1.347    0.778   -0.581)    1.661
  10.054   (   1.054   -0.608   -4.996)    5.142
======================= Grid point 1361 (157/270) =======================
q-point: ( 0.38  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.228   (   4.377   -2.527    8.373)    9.780
   2.383   (   6.484   -3.743    2.016)    7.753
   2.608   (   5.457   -3.151   -3.335)    7.130
   2.951   (  -5.545    3.202  -12.795)   14.308
   5.401   (  17.780  -10.265   12.008)   23.784
   5.856   (   8.945   -5.165   -1.877)   10.498
   8.820   (   3.041   -1.756    3.621)    5.044
   9.013   (   3.487   -2.013    6.464)    7.615
   9.073   (   3.954   -2.283   -3.757)    5.912
   9.247   (   2.046   -1.182   -0.739)    2.476
   9.879   (  -0.883    0.510    0.172)    1.034
  10.074   (   0.677   -0.391   -5.399)    5.455
======================= Grid point 1362 (158/270) =======================
q-point: ( 0.44  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.296   (   1.933   -1.116    8.047)    8.351
   2.515   (   5.396   -3.115   -2.663)    6.776
   2.703   (   3.020   -1.744   -4.330)    5.560
   2.829   (  -5.263    3.038  -10.978)   12.548
   5.709   (  10.052   -5.804    9.653)   15.097
   5.996   (   3.803   -2.195    0.798)    4.463
   8.872   (   1.659   -0.958    4.012)    4.446
   9.078   (   2.304   -1.330    5.428)    6.045
   9.141   (   2.159   -1.246   -3.833)    4.572
   9.278   (   0.861   -0.497   -0.677)    1.203
   9.865   (  -0.411    0.237    0.455)    0.657
  10.083   (   0.153   -0.088   -5.595)    5.597
======================= Grid point 1363 (159/270) =======================
q-point: (-0.50  0.00  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 584
Frequency     group velocity (x, y, z)     |gv|
   2.317   (   0.000   -0.000    7.979)    7.979
   2.591   (   0.000   -0.000   -4.840)    4.840
   2.736   (   0.000   -0.000   -4.740)    4.740
   2.754   (  -0.000    0.000   -9.645)    9.645
   5.824   (   0.000   -0.000    8.569)    8.569
   6.033   (   0.000   -0.000    1.939)    1.939
   8.890   (   0.000   -0.000    4.155)    4.155
   9.105   (   0.000   -0.000    5.022)    5.022
   9.165   (   0.000   -0.000   -3.857)    3.857
   9.287   (  -0.000    0.000   -0.562)    0.562
   9.860   (   0.000   -0.000    0.468)    0.468
  10.084   (   0.000   -0.000   -5.648)    5.648
======================= Grid point 1373 (160/270) =======================
q-point: ( 0.06  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.396   (  13.245   -0.000   15.952)   20.734
   1.683   (  13.911   -0.000   19.059)   23.596
   2.019   (   7.777   -0.000   -3.306)    8.450
   2.373   (  21.868   -0.000   -5.051)   22.444
   3.037   (  17.899   -0.000   41.318)   45.028
   5.154   (  -2.330    0.000  -23.380)   23.496
   8.480   (   3.568   -0.000    1.385)    3.827
   8.565   (   5.448   -0.000    1.957)    5.789
   8.628   (   5.921   -0.000   -0.779)    5.972
   8.704   (   8.621   -0.000   -1.161)    8.699
  10.079   (  -2.299    0.000   -0.735)    2.413
  10.089   (  -4.684    0.000   -1.299)    4.861
======================= Grid point 1374 (161/270) =======================
q-point: ( 0.12  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.636   (  15.898    1.362   13.336)   20.795
   1.862   (   6.548   -4.487   21.609)   23.021
   2.159   (   9.851    1.904   -1.399)   10.131
   2.738   (  17.238   -5.606   -6.551)   19.275
   3.481   (  30.211   -6.794   28.483)   42.073
   5.146   (   2.038   -0.591  -20.170)   20.281
   8.550   (   5.233    0.516    1.636)    5.507
   8.668   (   5.221   -2.667    1.696)    6.103
   8.734   (   6.727    0.143    1.792)    6.963
   8.863   (   8.667   -2.408   -0.307)    9.000
  10.015   (  -3.482    0.938   -1.870)    4.062
  10.042   (  -2.130   -0.161   -2.065)    2.971
======================= Grid point 1375 (162/270) =======================
q-point: ( 0.19  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.870   (  13.698    1.526   12.014)   18.284
   2.018   (   8.158   -3.857   17.326)   19.535
   2.308   (  10.884    2.590   -1.641)   11.307
   2.991   (   6.619   -5.116  -10.188)   13.182
   4.084   (  31.022  -11.346   21.004)   39.144
   5.255   (   9.011   -3.486  -14.270)   17.234
   8.638   (   6.003    0.749    2.086)    6.399
   8.777   (   4.455   -3.105    3.097)    6.252
   8.845   (   7.142    0.322    1.651)    7.337
   9.020   (   6.917   -3.185    0.085)    7.615
   9.958   (  -2.452    0.934   -1.926)    3.255
  10.021   (  -0.951   -1.016   -3.508)    3.774
======================= Grid point 1376 (163/270) =======================
q-point: ( 0.25  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.052   (   9.124   -0.934    9.865)   13.470
   2.200   (  11.146   -0.038   10.614)   15.391
   2.463   (  10.828    2.687   -2.073)   11.347
   3.056   (  -1.876   -1.765  -13.001)   13.254
   4.679   (  26.750  -12.772   16.748)   34.047
   5.487   (  12.516   -6.123   -8.080)   16.107
   8.728   (   5.623    0.675    2.621)    6.241
   8.871   (   3.462   -3.179    4.247)    6.335
   8.959   (   7.145    0.686    0.410)    7.190
   9.147   (   5.402   -2.300   -0.257)    5.877
   9.915   (  -1.909    0.605   -1.250)    2.361
  10.029   (  -0.027   -1.940   -4.549)    4.946
======================= Grid point 1377 (164/270) =======================
q-point: ( 0.31  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.193   (   6.501   -1.575    6.148)    9.085
   2.368   (  10.485    2.308    6.040)   12.318
   2.605   (   9.424    2.711   -2.979)   10.249
   2.996   (  -4.933    1.136  -13.071)   14.017
   5.187   (  20.469  -11.836   13.590)   27.272
   5.743   (  10.478   -6.351   -3.468)   12.734
   8.806   (   4.332    0.300    3.100)    5.336
   8.954   (   2.922   -3.476    3.604)    5.797
   9.058   (   5.371    0.678    0.369)    5.426
   9.243   (   5.085    0.036   -1.085)    5.199
   9.883   (  -1.536    0.112   -0.352)    1.580
  10.050   (   0.114   -2.123   -5.138)    5.561
======================= Grid point 1378 (165/270) =======================
q-point: ( 0.38  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.292   (   4.589   -0.075    4.203)    6.223
   2.502   (   8.586    2.340    1.588)    9.040
   2.708   (   5.550    2.526   -4.976)    7.871
   2.899   (  -3.267    3.698  -10.400)   11.511
   5.565   (  13.171   -9.101   10.940)   19.390
   5.929   (   5.422   -4.649   -0.213)    7.146
   8.863   (   2.693   -0.017    3.468)    4.391
   9.032   (   2.234   -3.766    2.209)    4.904
   9.117   (   2.493    0.467    1.136)    2.779
   9.312   (   4.890    2.729   -1.957)    5.933
   9.863   (  -1.110   -0.361    0.311)    1.208
  10.068   (  -0.057   -1.520   -5.431)    5.640
======================= Grid point 1379 (166/270) =======================
q-point: ( 0.44  0.06  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.343   (   2.724    2.062    4.006)    5.265
   2.609   (   6.688    1.962   -2.246)    7.323
   2.713   (  -2.521    1.128   -8.665)    9.095
   2.850   (   3.332    6.664   -5.359)    9.178
   5.779   (   4.489   -4.581    9.040)   11.084
   6.008   (   0.449   -2.538    1.861)    3.179
   8.893   (   1.080    0.209    3.684)    3.845
   9.093   (   0.489   -4.032    0.142)    4.064
   9.131   (   0.239    1.221    2.861)    3.119
   9.349   (   3.832    4.648   -2.489)    6.518
   9.853   (  -0.674   -0.705    0.603)    1.147
  10.077   (  -0.196   -0.759   -5.534)    5.589
======================= Grid point 1390 (167/270) =======================
q-point: ( 0.12  0.12  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.932   (  17.848   -0.000   10.569)   20.743
   1.941   (   6.253   -0.000   18.701)   19.719
   2.349   (  11.778   -0.000   -1.336)   11.853
   2.927   (   8.402   -0.000   -9.461)   12.654
   3.969   (  31.836   -0.000   22.288)   38.862
   5.222   (   7.918   -0.000  -15.349)   17.271
   8.655   (   6.693   -0.000    1.612)    6.884
   8.740   (   4.874   -0.000    3.501)    6.001
   8.852   (   7.752   -0.000    1.363)    7.871
   8.983   (   7.212   -0.000    0.189)    7.215
   9.970   (  -2.536    0.000   -2.491)    3.555
  10.007   (  -1.767    0.000   -2.776)    3.290
======================= Grid point 1391 (168/270) =======================
q-point: ( 0.19  0.12  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.047   (   7.083    0.005   11.986)   13.922
   2.217   (  16.472    1.087    9.006)   18.805
   2.536   (  12.652    3.382   -1.684)   13.204
   3.005   (  -0.199   -2.520  -12.659)   12.909
   4.495   (  28.243   -5.547   18.352)   34.135
